"table_name","key_column","src_id","trg_id","reconciliation_status"
s1_channels,channel_id,"151","151",Mismatch in channel_location
s1_channels,channel_id,"152","152",Mismatch in channel_location
s1_channels,channel_id,"153","153",Mismatch in channel_location
s1_channels,channel_id,"154","154",Mismatch in channel_location
s1_channels,channel_id,"155","155",Mismatch in channel_name
s1_channels,channel_id,"156","156",Mismatch in channel_location
s1_channels,channel_id,"157",,Only in source
s1_channels,channel_id,"158",,Only in source
s1_clients,client_id,"699","699",Mismatch in last_name
s1_clients,client_id,"700","700",Mismatch in phone
s1_products,product_id,,"50",Only in target
s1_sales,"client_id,channel_id,product_id,sale_date","389|16|32|09-DEC-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","378|2|23|14-MAR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","635|36|19|19-AUG-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","159|23|7|02-OCT-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","670|21|47|17-NOV-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","520|116|50|28-NOV-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","460|50|46|02-FEB-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","532|57|4|19-DEC-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","125|83|31|18-AUG-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","616|10|11|27-JUN-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","555|31|13|29-APR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","321|66|32|27-APR-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","463|146|5|30-JUL-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","247|143|44|04-APR-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","594|141|9|16-FEB-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","312|154|6|17-MAR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","524|53|30|13-APR-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","8|119|28|15-MAR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","366|28|4|20-NOV-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","604|17|6|05-OCT-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","446|51|23|02-SEP-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","353|30|5|30-JUL-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","570|37|16|02-FEB-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","518|131|44|19-MAR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","546|79|33|29-OCT-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","409|146|26|02-JAN-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","566|58|35|15-APR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","637|112|38|04-JAN-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","342|123|8|06-NOV-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","6|48|30|14-SEP-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","298|40|25|20-JUN-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","661|2|42|06-MAY-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","176|10|10|11-OCT-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","205|36|47|24-DEC-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","595|47|16|23-SEP-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","182|132|14|26-FEB-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","329|36|18|01-OCT-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","187|50|3|03-DEC-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","206|146|15|17-MAR-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","202|53|14|04-OCT-06",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","484|71|37|19-JUL-05",|||,Only in source
s1_sales,"client_id,channel_id,product_id,sale_date","389|45|6|12-DEC-05",|||,Only in source
